IN-1,IN-2,IN-3,IN-4,OUT
22,-7,5,22,-1
-2,2,23,20,-1
18,1,14,30,-1
29,-4,8,29,-1
7,4,17,27,-1
-1,9,5,3,-1
-1,5,9,15,-1
-3,2,19,17,-1
2,5,15,23,-1
-12,1,12,-23,-1
1,4,19,24,-1
3,-16,-4,19,-1
-16,-14,0,-17,-1
-5,-14,1,-17,-1
-17,-5,6,-20,-1
26,-8,4,23,-1
3,-15,-2,19,-1
23,7,-36,37,-1
20,3,-31,34,-1
6,-14,-8,21,-1
25,5,-25,37,-1
-3,-15,0,-5,-1
22,-8,5,21,-1
1,17,-7,-12,-1
21,-29,25,34,-1
7,-3,16,20,-1
9,3,16,27,-1
46,-59,22,49,-1
28,-37,24,38,-1
24,0,13,32,-1
45,-48,21,47,-1
0,6,5,15,-1
-8,-1,3,2,-1
-7,13,3,-19,-1
-12,-14,1,-18,-1
-2,3,17,17,-1
15,-13,0,20,-1
3,-14,-2,-3,-1
-18,-8,3,-19,-1
2,-9,0,-14,-1
13,0,19,26,-1
0,6,10,19,-1
8,-3,18,29,-1
2,-8,0,17,-1
0,6,11,20,-1
-1,11,4,-19,-1
27,-6,6,26,-1
3,-14,-2,19,-1
0,6,10,18,-1
-7,-10,3,-19,-1
-5,-2,-1,-16,-1
-3,2,21,18,-1
-7,-3,8,-20,-1
-7,-10,1,-18,-1
2,-13,1,19,-1
-4,0,4,-19,-1
-1,11,5,-4,-1
-1,14,4,-19,-1
34,-13,14,37,-1
-3,1,25,19,-1
-14,-14,0,-17,-1
15,-9,2,25,-1
0,3,20,23,-1
-1,2,23,21,-1
3,-1,20,19,-1
25,-10,2,21,-1
3,-1,11,24,-1
13,-5,-19,27,-1
-19,-11,1,-18,-1
-12,7,9,-22,-1
25,0,14,31,-1
-2,-14,1,-16,-1
16,6,-18,33,-1
-5,-14,2,-17,-1
15,2,15,29,-1
21,-11,1,21,-1
2,4,5,16,-1
1,7,0,17,-1
-11,-5,8,-22,-1
-3,1,24,18,-1
-12,-2,1,-17,-1
2,-13,1,19,-1
30,-1,11,32,-1
-1,5,10,15,-1
3,-15,-2,19,-1
2,7,0,17,-1
-12,-4,9,-22,-1
-9,-2,2,0,-1
0,7,5,14,-1
2,-12,0,-14,-1
-12,-14,1,-18,-1
28,0,13,32,-1
-8,11,4,-20,-1
-1,13,5,-12,-1
11,0,19,25,-1
25,-10,2,21,-1
0,3,21,22,-1
16,-6,10,21,-1
-9,-11,5,-20,-1
-5,10,8,-21,-1
29,-4,8,29,-1
24,6,-34,36,-1
3,-3,9,23,-1
-9,-14,-1,-15,-1
5,7,-5,21,-1
3,-9,2,21,-1
-5,11,7,-20,-1
-14,3,13,-24,-1
0,17,-7,-13,-1
21,1,14,31,-1
14,-2,10,23,-1
-14,3,13,-24,-1
0,2,3,15,-1
19,-6,3,20,-1
0,1,2,-16,-1
-3,1,24,18,-1
-11,5,11,-23,-1
-2,4,14,16,-1
-6,-8,3,-19,-1
5,2,5,16,-1
21,-11,1,21,-1
0,1,2,-16,-1
2,4,19,25,-1
1,5,14,22,-1
-4,0,-1,-16,-1
-9,-10,5,-20,-1
-3,2,22,18,-1
0,18,-7,-13,-1
-6,-14,2,-18,-1
-10,-1,10,-22,-1
-2,13,5,-19,-1
4,0,22,22,-1
-8,-1,3,2,-1
3,-15,-2,-2,-1
-3,11,4,-18,-1
12,3,8,23,-1
37,-23,16,40,-1
20,4,-31,35,-1
-3,6,-3,-15,-1
16,-29,3,28,-1
19,-5,7,23,-1
-1,13,5,-12,-1
-2,-8,3,-17,-1
2,-11,-2,18,-1
2,-1,21,19,-1
13,-14,-1,20,-1
5,3,16,25,-1
-1,10,5,-1,-1
-9,-11,5,-20,-1
23,-8,3,21,-1
1,-11,4,19,-1
-10,-8,7,-21,-1
1,0,21,19,-1
33,-27,10,31,-1
-1,8,5,8,-1
10,3,16,28,-1
-5,11,7,-20,-1
10,3,16,28,-1
-13,1,13,-24,-1
-4,17,-1,-16,-1
-5,11,7,-20,-1
23,-5,7,29,-1
-1,8,5,8,-1
12,-18,25,28,-1
20,-6,6,22,-1
3,-15,-3,5,-1
0,20,-5,-4,-1
-4,-14,1,-17,-1
25,0,13,32,-1
-11,5,12,-23,-1
0,23,-6,-13,-1
-19,-10,1,-18,-1
28,0,11,32,-1
-5,11,7,-20,-1
1,11,-6,-12,-1
28,-4,8,28,-1
23,7,-35,37,-1
37,-50,16,42,-1
0,14,4,-18,-1
-3,11,4,-18,-1
-1,5,10,15,-1
-13,-14,1,-18,-1
0,6,5,15,-1
-7,0,3,4,-1
0,0,2,16,-1
2,6,6,16,-1
30,-2,10,32,-1
0,5,3,-17,-1
30,0,7,34,-1
26,-9,3,22,-1
-15,0,11,-23,-1
0,-11,1,-15,-1
1,16,-7,-12,-1
-9,-1,3,1,-1
24,7,-33,37,-1
-8,-13,4,-19,-1
-1,14,5,-19,-1
33,-40,22,42,-1
8,5,4,29,-1
-1,13,5,-12,-1
5,5,10,27,-1
2,-14,0,-14,-1
1,16,-7,-12,-1
3,-16,-3,19,-1
17,2,9,26,-1
-1,11,4,-19,-1
30,0,12,33,-1
16,-3,4,19,-1
25,-6,-5,25,-1
-13,-14,1,-18,-1
0,18,0,-16,-1
18,-4,8,23,-1
-16,0,10,-23,-1
2,-14,0,-14,-1
2,-7,0,-15,-1
-12,-14,1,-18,-1
-5,2,4,7,-1
2,-12,0,-14,-1
-6,-14,2,-18,-1
0,-16,-1,4,-1
12,-6,-18,27,-1
-5,17,0,-16,-1
2,-10,0,-14,-1
-2,4,14,16,-1
10,0,4,17,-1
3,5,17,26,-1
8,1,14,25,-1
0,2,2,-16,-1
-6,0,3,5,-1
0,19,0,-16,-1
20,-6,6,22,-1
-1,-14,0,-16,-1
-14,1,13,-24,-1
-14,3,13,-24,-1
16,6,-18,33,-1
-1,-16,-1,1,-1
-2,1,24,20,-1
31,-1,12,34,-1
3,5,16,26,-1
-16,-2,8,-22,-1
0,-14,0,-14,-1
29,1,-1,35,-1
2,2,-4,-13,-1
29,-1,11,33,-1
-17,-6,5,-20,-1
33,-26,9,31,-1
-12,-14,-1,-16,-1
-3,-7,4,-18,-1
0,13,4,-18,-1
25,0,14,31,-1
17,1,14,30,-1
0,18,0,-16,-1
0,3,20,23,-1
3,-15,-3,7,-1
-3,19,-3,-15,-1
-13,0,12,-24,-1
-5,-4,3,-19,-1
-4,-7,5,-18,-1
2,5,15,24,-1
17,-6,9,21,-1
27,3,-14,36,-1
27,-7,5,25,-1
3,-13,-3,18,-1
7,-15,-3,19,-1
25,-10,2,21,-1
2,5,15,23,-1
12,-14,-1,20,-1
19,-12,0,21,-1
1,4,19,24,-1
-15,0,11,-23,-1
0,6,6,15,-1
24,-26,20,37,-1
-8,8,9,-22,-1
15,-3,4,19,-1
21,-8,6,21,-1
-9,8,10,-22,-1
25,5,-23,36,-1
-19,-14,0,-17,-1
-1,-14,0,-16,-1
16,-3,9,23,-1
0,-14,0,-15,-1
4,4,17,25,-1
23,7,-35,37,-1
3,-4,8,23,-1
24,-10,2,21,-1
-3,3,4,-19,-1
-7,-11,3,-19,-1
-6,-14,2,-18,-1
-2,4,12,16,-1
-18,-10,2,-18,-1
-1,8,5,10,-1
-1,11,4,-19,-1
1,18,-8,-12,-1
-1,-3,17,19,-1
4,-2,19,19,-1
-11,7,9,-22,-1
2,-13,-1,-13,-1
-3,1,25,19,-1
1,-5,25,22,-1
-8,4,2,-18,-1
-14,3,13,-24,-1
-4,1,4,-19,-1
3,5,6,17,-1
-7,-14,2,-18,-1
-12,-14,1,-18,-1
0,13,4,-18,-1
-1,6,6,15,-1
6,5,7,28,-1
1,0,23,21,-1
4,4,17,26,-1
24,6,-33,36,-1
3,-3,9,23,-1
3,-15,-4,18,-1
-5,-15,1,-10,-1
-13,-1,11,-23,-1
11,0,4,18,-1
21,0,15,29,-1
2,5,16,24,-1
-1,22,-5,-14,-1
-16,-14,-1,-16,-1
4,-16,-4,19,-1
18,-7,8,21,-1
30,-1,11,33,-1
-4,-1,3,-19,-1
1,-11,3,19,-1
0,23,-6,-13,-1
1,12,-7,-12,-1
-18,-8,3,-19,-1
20,-11,1,21,-1
27,0,12,32,-1
3,-1,20,19,-1
-1,2,23,21,-1
0,3,20,23,-1
-15,1,13,-24,-1
8,3,16,27,-1
-4,2,4,8,-1
26,-8,4,23,-1
-18,-8,4,-19,-1
30,0,5,34,-1
-2,10,4,-19,-1
3,-15,-2,19,-1
-11,-5,8,-22,-1
1,-11,4,19,-1
-5,15,0,-17,-1
4,3,5,16,-1
0,-14,-1,-14,-1
14,2,15,29,-1
-2,-14,0,-16,-1
7,4,17,27,-1
-1,10,5,2,-1
-13,-14,-1,-16,-1
12,-1,4,18,-1
3,-15,-3,19,-1
-17,-4,7,-21,-1
-14,-7,1,-7,-1
-9,-11,4,-20,-1
24,-9,3,21,-1
-12,-4,9,-22,-1
14,0,18,27,-1
3,-16,-3,9,-1
19,1,14,30,-1
-16,-14,0,-17,-1
5,3,5,16,-1
3,1,14,25,-1
-1,2,23,21,-1
-9,1,2,-18,-1
26,-8,4,23,-1
-14,3,13,-24,-1
1,-5,25,22,-1
-2,4,13,16,-1
3,-14,-1,-7,-1
23,-31,24,35,-1
0,17,1,-17,-1
14,-4,-21,28,-1
0,16,-2,1,-1
0,16,2,-17,-1
16,-1,-25,31,-1
27,0,12,32,-1
-17,-3,7,-21,-1
0,22,-5,-14,-1
3,-15,-2,0,-1
-13,-1,11,-23,-1
-12,5,10,-23,-1
-1,8,5,8,-1
3,-16,-4,17,-1
-6,-14,2,-18,-1
-9,-2,2,1,-1
-14,-14,0,-17,-1
17,1,14,30,-1
10,4,8,21,-1
0,23,-6,-13,-1
0,-8,8,19,-1
14,7,-20,29,-1
0,3,20,23,-1
-8,-12,4,-19,-1
-13,-14,1,-18,-1
-13,0,11,-23,-1
-1,9,5,5,-1
-14,-14,-1,-16,-1
44,-52,20,45,-1
-3,2,22,18,-1
-9,-9,6,-20,-1
-7,-14,2,-18,-1
-15,2,13,-24,-1
18,-26,25,32,-1
1,4,19,24,-1
17,0,17,28,-1
-17,-14,0,-17,-1
17,-4,8,23,-1
22,7,-32,36,-1
0,-6,12,19,-1
7,-13,-9,21,-1
-6,-8,3,-19,-1
22,-11,1,21,-1
1,-11,5,19,-1
19,-7,8,21,-1
23,0,15,30,-1
3,-16,-4,14,-1
3,-14,-1,-5,-1
1,3,20,24,-1
-19,-14,-1,-16,-1
0,6,7,16,-1
30,-20,7,28,-1
8,7,-10,23,-1
8,5,4,28,-1
-6,-14,2,-18,-1
14,0,18,27,-1
-15,-14,0,-17,-1
-14,1,12,-24,-1
13,0,18,26,-1
-7,-11,1,-18,-1
3,4,17,25,-1
-4,-15,0,-7,-1
-17,-14,0,-17,-1
-5,-15,1,-9,-1
7,-1,18,28,-1
16,2,9,25,-1
0,2,22,22,-1
4,7,-4,20,-1
-1,8,5,9,-1
26,-29,21,38,-1
39,-39,14,38,-1
-17,-7,5,-20,-1
30,-1,11,33,-1
-2,1,24,20,-1
-3,-15,0,-3,-1
29,0,3,34,-1
7,3,16,27,-1
-7,-14,2,-18,-1
-18,-10,2,-18,-1
-3,-15,0,-6,-1
-17,-5,6,-21,-1
7,-3,17,20,-1
-3,0,23,19,-1
13,-4,-20,28,-1
16,2,15,29,-1
24,7,-34,37,-1
30,-1,11,33,-1
-3,3,-2,-15,-1
-6,15,0,-17,-1
-2,-1,21,19,-1
0,3,4,15,-1
2,4,18,25,-1
18,1,14,30,-1
20,-6,6,22,-1
-14,2,13,-24,-1
-1,-3,17,19,-1
-8,-12,4,-19,-1
27,-6,6,26,-1
-10,9,7,-21,-1
26,-3,9,31,-1
3,-3,9,23,-1
-9,-11,5,-20,-1
24,0,-21,31,-1
-1,8,5,6,-1
30,-2,10,32,-1
21,-11,1,21,-1
8,1,14,25,-1
0,-14,0,-15,-1
0,2,2,-16,-1
-3,1,24,18,-1
1,5,13,21,-1
0,25,-9,-12,-1
-14,2,13,-24,-1
0,-11,1,-15,-1
14,0,18,26,-1
0,11,2,8,-1
43,-49,19,44,-1
41,-44,16,40,-1
-3,1,25,19,-1
3,-16,-3,19,-1
-1,9,5,3,-1
3,-15,-4,18,-1
0,0,3,16,-1
-2,3,18,17,-1
0,6,9,18,-1
-4,-14,-1,-14,-1
2,7,0,18,-1
0,24,-8,-12,-1
2,-6,25,22,-1
-9,-10,5,-20,-1
-1,5,11,16,-1
-4,-14,1,-17,-1
2,-14,0,-14,-1
3,4,17,25,-1
3,-1,11,24,-1
17,-6,9,21,-1
-5,17,0,-16,-1
-1,14,5,-18,-1
26,5,-21,36,-1
33,-46,14,40,-1
23,-9,4,21,-1
18,1,14,30,-1
-2,2,23,20,-1
1,-10,5,19,-1
25,-7,-3,24,-1
3,-15,-4,18,-1
-5,-14,2,-18,-1
40,-42,16,40,-1
0,-3,25,21,-1
2,-14,0,-14,-1
-19,-12,0,-17,-1
26,-3,9,31,-1
-52,16,7,-39,1
8,2,-5,15,1
-2,11,-20,20,1
4,32,-19,-22,1
2,5,-1,18,1
5,7,-8,12,1
7,5,-7,5,1
5,-1,-3,14,1
-5,5,-6,-8,1
8,-2,7,13,1
15,-8,0,31,1
0,-24,6,-9,1
-20,-14,-28,-42,1
1,7,-12,2,1
4,30,-19,-24,1
-26,27,23,-35,1
7,7,-6,17,1
6,-9,2,17,1
-9,0,1,-7,1
-36,9,-15,-39,1
-4,3,-9,20,1
7,0,-3,13,1
-38,36,27,-56,1
-1,6,-18,-5,1
5,5,1,18,1
-3,5,-8,-5,1
7,8,-5,19,1
5,2,-3,16,1
1,7,-11,3,1
-30,-28,-52,-63,1
-7,15,-22,24,1
-15,19,4,-23,1
5,4,-4,18,1
-9,17,-32,21,1
-39,34,25,-54,1
6,1,-6,10,1
-5,5,0,2,1
-6,39,-10,-41,1
2,29,-20,-24,1
-41,-7,-24,-52,1
3,2,8,17,1
-13,1,-41,-51,1
10,-9,2,30,1
-1,1,0,19,1
-4,1,-8,19,1
-3,18,-40,-38,1
0,38,-22,-36,1
8,5,-5,17,1
5,24,-15,-9,1
0,15,-15,-8,1
-9,13,16,-6,1
-10,3,0,-15,1
0,8,0,21,1
0,1,-7,7,1
7,-6,27,13,1
3,38,-23,-34,1
-7,13,-5,-22,1
9,-1,-3,16,1
1,7,-11,4,1
1,4,0,21,1
0,-50,14,-43,1
1,33,-29,-36,1
0,-2,4,17,1
2,0,-1,17,1
12,-12,1,27,1
9,-1,-3,17,1
-11,14,17,-8,1
-3,4,-28,-15,1
-9,4,-49,-29,1
1,4,5,19,1
0,-7,0,17,1
7,7,-5,18,1
0,7,-10,4,1
-1,-4,0,16,1
7,-11,0,17,1
-28,24,18,-42,1
9,4,-4,22,1
6,-12,0,17,1
-18,-14,-54,-52,1
-8,4,1,-4,1
-9,18,-29,25,1
-46,25,16,-47,1
2,5,-1,19,1
-38,10,4,-31,1
1,0,8,17,1
10,-4,7,27,1
16,-10,2,34,1
7,-12,0,17,1
-10,2,-18,-26,1
5,-1,-3,13,1
6,-11,0,17,1
-27,-28,-55,-64,1
6,-12,0,17,1
6,1,-4,14,1
8,3,-5,15,1
3,37,-25,-36,1
-46,25,16,-47,1
-42,31,22,-51,1
-9,11,-40,-3,1
2,35,-27,-36,1
4,-4,0,18,1
-46,24,15,-46,1
10,3,-4,22,1
3,1,10,17,1
-9,1,-39,-35,1
1,5,5,19,1
0,10,-14,-3,1
-8,34,-17,-36,1
-19,-15,-55,-53,1
-8,3,-51,-40,1
0,7,0,21,1
-12,1,-48,-40,1
1,-50,15,-44,1
7,-8,1,26,1
0,8,0,21,1
5,-5,23,14,1
3,-5,16,14,1
-6,15,-25,17,1
-1,-5,2,16,1
-1,-2,0,17,1
-14,-8,-54,-48,1
-21,10,-5,-16,1
6,-10,1,17,1
-4,-31,9,-36,1
5,0,2,14,1
3,5,-12,16,1
0,-2,4,17,1
17,-12,2,36,1
-9,17,-28,25,1
-9,1,-46,-38,1
-3,-3,1,12,1
-5,13,-22,13,1
8,5,-5,17,1
6,0,1,14,1
5,-7,0,18,1
-3,-33,10,-37,1
0,7,-2,17,1
4,-3,6,17,1
3,2,9,17,1
-6,14,-6,-23,1
3,4,-2,18,1
-4,5,-7,-7,1
0,8,0,21,1
-5,9,14,1,1
8,-5,30,13,1
-5,-23,8,-31,1
-8,4,-2,-12,1
7,2,-4,18,1
15,-9,1,32,1
7,-12,4,16,1
-1,8,-11,-2,1
5,-5,23,13,1
5,2,-8,14,1
-47,14,4,-35,1
-9,18,-29,24,1
1,-47,13,-39,1
3,2,10,17,1
-3,-1,-3,18,1
7,-5,29,13,1
13,-8,5,32,1
7,0,-3,13,1
-23,-22,-55,-58,1
7,0,-3,13,1
2,3,10,19,1
8,-5,26,13,1
3,1,8,16,1
0,-4,0,16,1
7,7,-5,18,1
7,7,-4,18,1
4,38,-23,-34,1
15,-12,2,32,1
7,-5,30,13,1
1,-7,0,17,1
3,7,-9,9,1
10,3,-4,22,1
4,-1,-2,14,1
5,8,-4,19,1
-8,16,-27,21,1
-9,3,-1,-13,1
6,-9,2,17,1
-7,16,-27,24,1
0,6,2,21,1
-42,19,0,-38,1
-1,0,-5,8,1
5,-9,0,17,1
7,-11,0,17,1
-21,5,-35,-40,1
4,0,17,15,1
0,-5,1,19,1
-28,30,18,-43,1
4,-4,6,17,1
6,0,-4,10,1
5,2,-7,8,1
8,3,-5,15,1
-32,38,22,-54,1
2,-40,19,-31,1
6,16,-12,-7,1
-4,1,-8,19,1
3,1,9,16,1
8,4,-5,16,1
3,-2,-2,14,1
5,-5,5,17,1
5,2,-7,8,1
6,-13,28,3,1
0,-7,0,17,1
7,-1,-4,13,1
-45,12,-3,-39,1
-9,3,1,-11,1
-1,-1,0,18,1
7,-6,27,13,1
0,7,-10,5,1
0,7,0,21,1
1,4,0,21,1
3,1,8,16,1
5,-9,2,17,1
3,38,-22,-35,1
0,7,0,20,1
-8,-13,5,-26,1
6,-12,0,17,1
-8,14,-3,-13,1
-4,20,-10,-26,1
-9,-9,4,-24,1
2,-2,-1,15,1
7,-10,11,15,1
-3,0,-5,18,1
2,0,0,19,1
-1,-4,0,16,1
0,6,0,21,1
-38,-14,-33,-55,1
-5,-25,8,-33,1
17,-11,3,37,1
3,7,-9,9,1
7,8,-6,19,1
4,1,6,15,1
4,-5,19,14,1
-11,16,0,-17,1
5,0,9,20,1
0,1,-7,7,1
-22,-21,-55,-58,1
-1,-4,1,17,1
-17,-8,-17,-33,1
-33,33,26,-48,1
7,0,-4,13,1
-5,5,-5,-8,1
6,0,-1,13,1
0,30,-31,-37,1
9,5,-4,21,1
-31,-27,-51,-63,1
-5,12,-44,-39,1
-5,16,-24,24,1
-21,5,2,-23,1
-7,39,-9,-41,1
0,-52,14,-47,1
3,-2,0,19,1
-50,18,9,-41,1
5,2,-8,14,1
7,-12,3,16,1
2,-2,-1,15,1
-3,23,-12,-28,1
-1,-1,0,18,1
-16,-6,-14,-31,1
5,8,-3,20,1
0,7,-9,5,1
4,8,-3,20,1
-10,3,1,-14,1
6,16,-10,5,1
-11,2,1,-17,1
6,19,-12,0,1
-1,-2,0,17,1
-40,13,1,-29,1
4,-3,6,17,1
-1,-4,1,17,1
7,15,-10,6,1
-41,13,1,-30,1
6,5,-4,18,1
-1,-11,2,8,1
2,0,-2,17,1
-7,17,-27,25,1
0,30,-28,-40,1
0,13,-15,-6,1
6,-12,0,17,1
6,-16,1,11,1
-11,-3,-53,-44,1
17,-11,2,36,1
16,-10,2,35,1
-23,18,13,-34,1
-45,27,18,-48,1
1,4,5,19,1
-17,-40,-28,-58,1
-10,1,-29,-31,1
3,2,-2,18,1
7,-5,30,13,1
7,-7,22,14,1
7,-2,-3,18,1
4,0,16,15,1
-1,-43,12,-42,1
7,-5,-2,14,1
2,8,-1,21,1
3,2,-2,18,1
2,2,10,17,1
-46,25,16,-47,1
4,-6,0,18,1
-14,3,2,-19,1
-33,34,23,-49,1
-21,15,11,-31,1
7,-11,0,17,1
-7,0,1,-2,1
-6,-1,1,1,1
-36,22,-2,-38,1
0,-1,5,17,1
1,-46,12,-37,1
13,-7,5,31,1
8,3,-5,15,1
13,-7,5,31,1
-1,9,-3,22,1
-3,11,-19,9,1
5,1,3,15,1
7,-5,29,13,1
10,-5,6,27,1
-13,-6,-53,-46,1
2,8,-1,21,1
-2,26,-30,-41,1
2,-41,19,-32,1
0,7,-2,18,1
-49,13,0,-39,1
6,8,-5,19,1
-2,1,-1,-2,1
5,8,-4,19,1
-49,21,12,-43,1
-6,5,1,0,1
-11,3,1,-18,1
6,-4,26,13,1
-8,17,-28,24,1
0,2,0,19,1
2,-8,0,17,1
-2,21,-37,-38,1
2,3,7,18,1
-7,2,4,-8,1
7,7,-6,17,1
-6,8,-17,22,1
6,8,-5,19,1
8,2,-5,14,1
0,26,-34,-37,1
5,-1,21,15,1
-27,7,3,-25,1
3,32,-21,-28,1
13,-6,0,26,1
2,2,9,17,1
-10,1,1,-13,1
-9,7,-44,-15,1
0,2,9,10,1
8,0,-3,13,1
5,25,-15,-11,1
-6,4,-5,-9,1
9,-3,7,25,1
7,8,-5,19,1
-15,7,5,-23,1
1,33,-28,-36,1
5,-2,22,14,1
7,-9,16,14,1
0,7,-2,17,1
-10,2,-19,-27,1
-4,6,0,8,1
6,-12,0,17,1
7,-4,28,13,1
6,1,-3,15,1
-5,14,-23,15,1
4,1,5,15,1
17,-11,2,37,1
2,36,-26,-36,1
0,27,-33,-37,1
2,35,-27,-36,1
4,8,-3,20,1
3,-2,-2,14,1
5,-2,23,15,1
-1,-1,0,18,1
-9,3,-1,-13,1
-19,29,-11,-37,1
7,-10,-1,16,1
8,-5,27,13,1
0,-49,13,-44,1
2,-2,-1,15,1
-6,12,-5,-9,1
1,7,-12,2,1
-15,-41,-23,-57,1
-5,9,14,1,1
8,0,-3,13,1
0,-1,0,17,1
1,5,4,20,1
-8,3,-51,-40,1
5,-7,3,17,1
-1,-3,0,15,1
7,7,-5,18,1
2,5,-1,18,1
-19,5,2,-21,1
0,6,2,20,1
0,-11,-4,-14,1
2,-40,10,-28,1
0,6,-12,0,1
5,-1,20,16,1
8,5,-5,17,1
7,0,-3,13,1
7,-12,0,16,1
-24,-21,-52,-61,1
10,-12,0,22,1
8,7,-5,18,1
-12,2,1,-18,1
-4,3,-33,-20,1
0,-4,0,16,1
5,1,-7,9,1
7,-2,-3,18,1
0,-25,6,-10,1
-34,33,25,-51,1
7,0,-5,12,1
4,-5,0,18,1
3,-5,17,14,1
4,0,17,15,1
6,-3,24,14,1
8,5,-5,17,1
5,2,-3,16,1
8,0,-5,13,1
-48,21,12,-44,1
0,13,-18,22,1
-9,11,-37,-47,1
-13,18,2,-20,1
2,-9,0,17,1
-5,5,-6,-7,1
2,7,-10,6,1
-2,10,-7,22,1
-14,-7,-54,-47,1
6,6,-5,18,1
16,-8,1,34,1
4,8,-3,20,1
0,6,-15,-2,1
1,-8,0,17,1
-34,33,25,-52,1
6,18,-14,-10,1
-33,34,24,-50,1
6,-3,24,14,1
0,6,-12,0,1
3,2,-2,18,1
1,2,0,20,1
0,7,-12,0,1
7,0,-4,13,1
2,0,-2,17,1
2,7,-11,4,1
-1,9,-5,22,1
5,7,-7,13,1
-5,-2,1,6,1
-11,2,-3,-20,1
5,2,-7,8,1
6,6,-1,18,1
4,0,17,15,1
-30,27,20,-45,1
1,2,0,20,1
-10,2,-18,-26,1
-11,3,1,-14,1
-41,-7,-24,-52,1
0,3,0,20,1
-5,2,0,-7,1
6,20,-13,-2,1
0,-37,10,-27,1
1,3,0,20,1
2,2,10,17,1
4,-5,0,18,1
-19,5,2,-22,1
0,6,3,20,1
4,8,-3,20,1
2,2,10,17,1
-39,10,-11,-39,1
3,39,-24,-36,1
7,-7,-2,15,1
-29,-30,-54,-65,1
-2,-4,1,15,1
1,0,8,17,1
-18,3,-40,-40,1
1,6,-1,19,1
5,-1,-3,13,1
4,2,-8,8,1
-9,18,-29,25,1
3,-2,0,19,1
-1,-4,0,16,1
-39,36,27,-55,1
7,0,-4,13,1
0,-42,11,-33,1
5,5,-4,18,1
8,-1,3,13,1
2,5,-1,19,1
0,5,0,21,1
4,2,-8,7,1
14,-4,0,31,1
-25,-26,-56,-61,1
3,8,-2,20,1
7,3,-6,8,1
-2,-4,1,14,1
-33,32,24,-50,1
8,0,-5,13,1
7,0,-4,13,1
-4,7,-11,-3,1
0,6,-12,0,1
0,2,9,11,1
-6,8,-16,21,1
-7,16,-22,24,1
5,0,-4,9,1
-33,-22,-44,-60,1
7,2,-6,10,1
3,33,-21,-28,1
0,-23,6,-8,1
-41,13,1,-30,1
7,-9,14,15,1
2,6,-13,17,1
6,1,-4,14,1
4,-5,5,17,1
-45,25,16,-47,1
3,37,-26,-36,1
-9,3,0,-14,1
2,8,-2,20,1
5,-6,4,17,1
4,8,-3,20,1
-2,19,-38,-38,1
-47,14,3,-34,1
-34,9,-18,-39,1
13,-12,1,28,1
0,-7,0,17,1
7,-10,0,16,1
5,-6,5,17,1
0,8,0,21,1
8,-4,22,13,1
7,-7,25,13,1
0,6,0,21,1
2,7,-10,6,1
0,31,-18,-31,1
6,-4,26,13,1
7,-11,0,17,1
0,7,-12,0,1
0,5,-11,1,1
3,34,-22,-29,1
-30,11,-2,-22,1
-25,10,-3,-19,1
-1,6,-10,-2,1
-5,14,-17,24,1
6,-3,24,14,1
-25,-25,-56,-61,1
-9,18,-30,25,1
12,-12,1,28,1
4,-10,0,17,1
8,6,-5,17,1
6,0,-4,13,1
-2,-2,-2,18,1
4,3,6,17,1
5,-5,24,13,1
-1,-3,2,17,1
-11,2,-8,-22,1
5,4,3,17,1
-17,20,20,-20,1
-9,1,1,-10,1
-48,14,4,-35,1
-20,29,-11,-37,1
3,1,9,16,1
8,3,-5,15,1
-1,-5,2,16,1
-12,1,0,-20,1
-9,1,-39,-35,1
5,-7,1,24,1
3,-2,-2,14,1
6,-10,0,17,1
-7,15,-26,18,1
-29,-31,-56,-65,1
7,0,-2,13,1
-23,25,22,-31,1
1,-3,0,15,1
0,2,9,9,1
-8,4,-2,-12,1
5,30,-18,-19,1
-1,22,-37,-38,1
0,6,-12,1,1
6,-11,1,17,1
0,7,0,20,1
2,1,10,17,1
-51,18,9,-41,1
-33,-23,-46,-61,1
3,2,10,17,1
3,2,-3,18,1
7,0,-4,13,1
-9,1,-43,-36,1
-1,-4,0,17,1
0,2,9,10,1
-9,1,-48,-39,1
5,-2,22,14,1
8,-1,6,13,1
8,6,-5,17,1
0,7,-12,1,1
10,3,-3,23,1
4,-3,6,17,1
0,6,-13,0,1
-43,30,21,-50,1
-27,-29,-56,-64,1
5,1,-7,9,1
-4,2,6,0,1
-34,-21,-43,-60,1
-9,3,-1,-14,1
2,-43,18,-35,1
-8,2,4,-8,1
-10,-2,-53,-43,1
7,-5,-3,14,1
-20,38,6,-48,1
3,-2,0,19,1
4,1,6,15,1
0,7,-1,19,1
-50,18,9,-41,1
-30,-29,-53,-64,1
8,-5,30,13,1
0,-4,0,16,1
5,2,-3,16,1
-10,15,-1,-15,1
1,5,6,20,1
3,-1,8,17,1
4,1,6,15,1
-5,13,-22,13,1
-9,18,-29,24,1
2,0,0,20,1
7,0,-4,13,1
-4,15,-42,-39,1
-2,5,-22,-10,1
5,0,2,14,1
-26,-27,-49,-59,1
0,0,6,17,1
0,-2,3,17,1
2,2,10,17,1
-4,5,-7,-6,1
-9,8,-1,-20,1
4,1,5,15,1
-36,10,4,-30,1
5,0,-4,9,1
0,-4,-7,-8,1
8,-1,5,13,1
4,-11,0,17,1
-13,0,-3,-22,1
1,6,0,20,1
-21,-19,-55,-56,1
-9,18,-30,25,1
-16,31,-13,-37,1
